Compound_CID,Compound,Source_Chemical,Source_Chemical_URL
176096,Dendrophenol,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00015530
442702,"7-Methoxy-9,10-dihydrophenanthrene-2,5-diol",,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00002941
3085362,Gigantol,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00030387
3086528,Chrysotobibenzyl,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00015296
5315860,"Phenol, 4-[2-(3,4-dimethoxyphenyl)ethyl]-2,6-dimethoxy-",,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00038758
10423984,Denbinobin,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00033759
10466989,batatasin III,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00015292
14188392,"1,2,5-Trihydroxy-7-methoxyfluoren-9-one",,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00038966
14353469,Crepidatin,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00015551
16104871,Nobilone,,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00039862
44418770,"3-Methoxy-5-[2-(3-methoxyphenyl)ethyl]benzene-1,2-diol",,http://www.knapsackfamily.com/knapsack_core/info.php?sname=C_ID&word=C00015314
72,"3,4-Dihydroxybenzoic acid","3,4-Dihydroxybenzoic acid",https://www.wikidata.org/wiki/Q418599
932,"5,7-Dihydroxy-2-(4-hydroxyphenyl)chroman-4-one","5,7-Dihydroxy-2-(4-Hydroxyphenyl)-2,3-Dihydrochromen-4-One",https://bidd.group/NPASS/compound.php?compoundID=NPC79943
985,Palmitic Acid,Palmitic Acid,https://bidd.group/NPASS/compound.php?compoundID=NPC216630
5988,Sucrose,Sucrose,https://bidd.group/NPASS/compound.php?compoundID=NPC130683
6029,Uridine,Uridine,https://bidd.group/NPASS/compound.php?compoundID=NPC43246
6802,,Guanosine,https://bidd.group/NPASS/compound.php?compoundID=NPC61198
7121,Veratric Acid,Veratric Acid,https://bidd.group/NPASS/compound.php?compoundID=NPC285776
8417,Scoparone,Scoparone,https://bidd.group/NPASS/compound.php?compoundID=NPC240722
8468,Vanillic Acid,Vanillic Acid,https://bidd.group/NPASS/compound.php?compoundID=NPC111888
10168,Rhein,Rhein,https://bidd.group/NPASS/compound.php?compoundID=NPC288089
10465,Heptadecanoic acid,Heptadecanoic Acid,https://bidd.group/NPASS/compound.php?compoundID=NPC196924
10639,Physcione,Physcion,https://bidd.group/NPASS/compound.php?compoundID=NPC312929
10742,Syringic acid,Syringic Acid,https://bidd.group/NPASS/compound.php?compoundID=NPC110899
12410,Hentriacontane,Hentriacontane,https://bidd.group/NPASS/compound.php?compoundID=NPC26229
16522,"Methyl 3,4-Dimethoxybenzoate",Veratric Acid Methyl Ester,https://bidd.group/NPASS/compound.php?compoundID=NPC154275
60961,Adenosine,Adenosine,https://bidd.group/NPASS/compound.php?compoundID=NPC156461
73665,Prochloraz,Prochloraz,https://www.wikidata.org/wiki/Q1401484
86821,"17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",NPC290613,https://bidd.group/NPASS/compound.php?compoundID=NPC290613
100067,Syringaresinol,Syringaresinol,https://www.wikidata.org/wiki/Q27121534
100332,Loliolide,Loliolide,https://bidd.group/NPASS/compound.php?compoundID=NPC80471
107036,"Glycerides, C14-26",NPC115835,https://bidd.group/NPASS/compound.php?compoundID=NPC115835
127377,"5,6-Epoxy-1-hydroxy-6-isopropyl-3,11-dimethyl-3-azatricyclo(6.2.1.04(5,11))undecan-2-one",NPC74576,https://bidd.group/NPASS/compound.php?compoundID=NPC74576
158975,"2,7-Phenanthrenediol, 3,4-dimethoxy-",Nudol,https://bidd.group/NPASS/compound.php?compoundID=NPC230919
185914,Dihydroresveratrol,Dihydroresveratrol,https://bidd.group/NPASS/compound.php?compoundID=NPC30506
194774,Moscatin,Moscatin,https://bidd.group/NPASS/compound.php?compoundID=NPC38017
222284,Beta-Sitosterol,Beta-Sitosterol,https://bidd.group/NPASS/compound.php?compoundID=NPC230301
237332,5-Hydroxymethylfurfural,5-Hydroxymethyl-Furfural,https://bidd.group/NPASS/compound.php?compoundID=NPC107482
296119,beta-Sitosterol 3-O-beta-D-galactopyranoside,beta-Sitosterol 3-O-beta-D-galactopyranoside,https://www.wikidata.org/wiki/Q104415326
332426,(-) Syringaresinol,NPC165159,https://bidd.group/NPASS/compound.php?compoundID=NPC165159
355017,From Dendrobium nobile,NPC171351,https://bidd.group/NPASS/compound.php?compoundID=NPC171351
356759,"2-Methoxy-5-[2-(3,4,5-trimethoxyphenyl)ethyl]phenol","2-Methoxy-5-(3,4,5-Trimethoxyphenethyl)Phenol",https://bidd.group/NPASS/compound.php?compoundID=NPC298757
439246,Naringenin,Naringenin,https://bidd.group/NPASS/compound.php?compoundID=NPC32441
442088,Evodiamine,NPC141612,https://bidd.group/NPASS/compound.php?compoundID=NPC141612
442523,(-)-Dendrobine,NPC292828,https://bidd.group/NPASS/compound.php?compoundID=NPC292828
442705,Hircinol,Hircinol,https://www.wikidata.org/wiki/Q27106870
443023,"Syringaresinol, (+)-",(+)-Syringaresinol,https://www.wikidata.org/wiki/Q7663351
443024,Acanthoside B,Syringaresinol-Beta-D Glucoside,https://bidd.group/NPASS/compound.php?compoundID=NPC130449
566057,"2,12-Dimethyl-13-propan-2-yl-10-oxa-2-azatetracyclo[5.4.1.18,11.04,12]tridecan-9-one",NPC298346,https://bidd.group/NPASS/compound.php?compoundID=NPC298346
636980,3-Methoxy-5-(2-phenylethyl)phenol,"Phenol, 3-methoxy-5-(2-phenylethyl)-",https://www.wikidata.org/wiki/Q72465991
640646,"3,4-Dimethoxyphenanthrene-2,5-Diol","3,4-Dimethoxyphenanthrene-2,5-diol",https://www.wikidata.org/wiki/Q104971972
667495,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-4H-chromen-4-one",NPC311485,https://bidd.group/NPASS/compound.php?compoundID=NPC311485
688305,"2-Amino-3,5-dibromobenzaldehyde",NPC151242,https://bidd.group/NPASS/compound.php?compoundID=NPC151242
1268142,Nootkatone,Nootkatone,https://bidd.group/NPASS/compound.php?compoundID=NPC127582
3037126,Dendrobine,NPC109192,https://bidd.group/NPASS/compound.php?compoundID=NPC109192
3083597,Ayapin,Ayapin,https://bidd.group/NPASS/compound.php?compoundID=NPC7163
4486984,(+)-7-epi-Syringaresinol 4'-glucoside,(+)-7-epi-Syringaresinol 4'-glucoside,https://www.wikidata.org/wiki/Q105303113
5316531,"7-Hydroxy-2,12-dimethyl-13-propan-2-yl-10-oxa-2-azatetracyclo[5.4.1.18,11.04,12]tridecan-9-one",NPC174885,https://bidd.group/NPASS/compound.php?compoundID=NPC174885
5316539,"(1R,15R)-15-methyl-16-propan-2-yl-3,14-dioxa-11-azapentacyclo[7.5.1.12,5.01,11.06,15]hexadecan-4-one",NPC282302,https://bidd.group/NPASS/compound.php?compoundID=NPC282302
5318187,"6-Hydroxy-15-methyl-16-propan-2-yl-3,14-dioxa-11-azapentacyclo[7.5.1.12,5.01,11.06,15]hexadecan-4-one",NPC170399,https://bidd.group/NPASS/compound.php?compoundID=NPC170399
5320179,Nobilonine,NPC99816,https://bidd.group/NPASS/compound.php?compoundID=NPC99816
5742590,Sitogluside,Daucosterol,https://bidd.group/NPASS/compound.php?compoundID=NPC243728
6325050,"methyl 2-[(1S,7S,8R,11R,12S)-2,12-dimethyl-9-oxo-13-propan-2-yl-10-oxa-2-azatetracyclo[5.4.1.18,11.04,12]tridecan-3-yl]acetate",NPC96390,https://bidd.group/NPASS/compound.php?compoundID=NPC96390
6325643,"(4R,11R)-2,2,12-trimethyl-13-propan-2-yl-10-oxa-2-azoniatetracyclo[5.4.1.18,11.04,12]tridecan-9-one",NPC151752,https://bidd.group/NPASS/compound.php?compoundID=NPC151752
6432744,(-)-beta-Sitosterol,NPC29,https://bidd.group/NPASS/compound.php?compoundID=NPC29
9794438,"(6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one",NPC4817,https://bidd.group/NPASS/compound.php?compoundID=NPC4817
10030799,Dendronobiloside A,NPC50146,https://bidd.group/NPASS/compound.php?compoundID=NPC50146
10108163,3-O-Methylgigantol,3-O-Methylgigantol,https://www.wikidata.org/wiki/Q105147374
10108607,Flakinin B,Flakinin B,https://www.wikidata.org/wiki/Q110187902
10221179,"3',4-Dihydroxy-3,5'-dimethoxybibenzyl",Gigantol,https://bidd.group/NPASS/compound.php?compoundID=NPC117214
10341857,Dendroside A,"(2R,3R,4S,5S,6R)-2-[[(1R,1aR,4S,4aS,7R,7aS,7bS)-4-hydroxy-1-(hydroxymethyl)-1,7-dimethyl-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[e]azulen-4-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",https://www.wikidata.org/wiki/Q105166804
10401022,Erianthridin,Erianthridin,https://bidd.group/NPASS/compound.php?compoundID=NPC108198
10438430,"[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1R,1aR,4S,4aS,7R,7aS,7bS)-4-hydroxy-1,7-dimethyl-4-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[e]azulene-1-carboxylate",NPC254122,https://bidd.group/NPASS/compound.php?compoundID=NPC254122
10445823,"2,6-Phenanthrenediol, 5,7-dimethoxy-","2,6-Phenanthrenediol, 5,7-dimethoxy-",https://www.wikidata.org/wiki/Q82256278
10588810,Flakinin A,Flakinin A,https://www.wikidata.org/wiki/Q76415825
10993984,"(1S,2R,5S,6S,7R,8R,11S)-7,11-dihydroxy-6-methyl-11-propan-2-yl-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-9-oxatricyclo[6.2.1.02,6]undecan-10-one","(1S,2R,5S,6S,7R,8R,11S)-7,11-dihydroxy-6-methyl-11-propan-2-yl-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-9-oxatricyclo[6.2.1.02,6]undecan-10-one",https://www.wikidata.org/wiki/Q105308793
11005030,"(1S,2R,5S,6S,7R,8S,11R)-11-(2-hydroxypropan-2-yl)-6-methyl-10-oxo-7-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-9-oxatricyclo[6.2.1.02,6]undecane-5-carboxylic acid",NPC197754,https://bidd.group/NPASS/compound.php?compoundID=NPC197754
11015758,"(1S,2R,5S,6S,7R,8S,11R)-7-hydroxy-11-(2-hydroxypropan-2-yl)-6-methyl-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-9-oxatricyclo[6.2.1.02,6]undecan-10-one",NPC258360,https://bidd.group/NPASS/compound.php?compoundID=NPC258360
11064768,"(1R,2S,6R,8R,11S)-6-methyl-5-methylidene-11-propan-2-yl-9-oxatricyclo[6.2.1.02,6]undecane-7,10-dione",NPC60762,https://bidd.group/NPASS/compound.php?compoundID=NPC60762
11076000,"(1R,1aR,4S,4aS,7R,7aS,7bS)-1,4-bis(hydroxymethyl)-1,7-dimethyl-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[e]azulen-4-ol","(1R,1aR,4S,4aS,7R,7aS,7bS)-1,4-bis(hydroxymethyl)-1,7-dimethyl-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[e]azulen-4-ol",https://www.wikidata.org/wiki/Q105328874
11291989,"3-(5,6-Dimethoxy-1-benzofuran-2-yl)-6,7-dimethoxychromen-2-one",NPC141631,https://bidd.group/NPASS/compound.php?compoundID=NPC141631
11390848,"4-Methoxy-9,10-Dihydrophenanthrene-2,7-Diol","4-Methoxy-9,10-Dihydrophenanthrene-2,7-Diol",https://bidd.group/NPASS/compound.php?compoundID=NPC228503
11437978,"2,3,4,7-Tetramethoxyphenanthrene","2,3,4,7-Tetramethoxyphenanthrene",https://bidd.group/NPASS/compound.php?compoundID=NPC149337
11477116,"1-(4,7-Dihydroxy-5-methoxyphenanthren-1-yl)-4-methoxyphenanthrene-2,5-diol",Denthyrsinol,https://www.wikidata.org/wiki/Q104976186
11506999,"2-Methoxy-9,10-dihydrophenanthrene-4,5-diol","2-Methoxy-9,10-Dihydrophenanthrene-4,5-Diol",https://bidd.group/NPASS/compound.php?compoundID=NPC278955
11604108,(-)-Syringaresinol,(-)-Syringaresinol,https://bidd.group/NPASS/compound.php?compoundID=NPC34103
11732737,"(1S,2R,5S,6S,7R,8S,11R)-7-hydroxy-6-methyl-11-propan-2-yl-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-9-oxatricyclo[6.2.1.02,6]undecan-10-one",NPC284607,https://bidd.group/NPASS/compound.php?compoundID=NPC284607
11742643,"(2R,3R,4S,5S,6R)-2-[[(1S,1aR,3aR,4S,7R,7aS,7bS)-4-hydroxy-1-(hydroxymethyl)-1,7-dimethyl-2,3,3a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[a]naphthalen-4-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",NPC142047,https://bidd.group/NPASS/compound.php?compoundID=NPC142047
11761556,Dendronobiloside B,NPC277772,https://bidd.group/NPASS/compound.php?compoundID=NPC277772
11812311,Dendromoniliside C,NPC191705,https://bidd.group/NPASS/compound.php?compoundID=NPC191705
11964533,Dendrochrysanene,NPC186268,https://bidd.group/NPASS/compound.php?compoundID=NPC186268
11972333,"(1S,4S,7S,8R,11R,13S)-2,12-dimethyl-13-propan-2-yl-10-oxa-2-azatetracyclo[5.4.1.18,11.04,12]tridecan-9-one",NPC143159,https://bidd.group/NPASS/compound.php?compoundID=NPC143159
11983285,"1,5,6-Trimethoxyphenanthrene-2,7-diol",NPC239996,https://bidd.group/NPASS/compound.php?compoundID=NPC239996
12311356,"(7aR)-6-hydroxy-4,4,7a-trimethyl-6,7-dihydro-5H-1-benzofuran-2-one",(-)-Loliolide,https://bidd.group/NPASS/compound.php?compoundID=NPC110373
12313395,"(1R,2S,5S,6R,8R,11S)-5-[(dimethylamino)methyl]-6-methyl-11-propan-2-yl-9-oxatricyclo[6.2.1.02,6]undecane-7,10-dione",NPC161576,https://bidd.group/NPASS/compound.php?compoundID=NPC161576
12566215,3-Hydroxy-3-(methoxycarbonyl)pentanedioic acid,3-Hydroxy-3-Methoxycarbonylpentanedioic Acid,https://bidd.group/NPASS/compound.php?compoundID=NPC65985
14484686,"7-Methoxyphenanthrene-2,5-diol","7-Methoxyphenanthrene-2,5-diol",https://www.wikidata.org/wiki/Q105256326
14777891,Flavanthridin,Flavanthridin,https://www.wikidata.org/wiki/Q103815918
14777892,Flavanthrinin,Flavanthrinin,https://bidd.group/NPASS/compound.php?compoundID=NPC53781
15060023,"4,7-Dihydroxy-2,3-dimethoxy phenanthrene",NPC171261,https://bidd.group/NPASS/compound.php?compoundID=NPC171261
15287267,"(1S,4S,7S,8R,11S,12R,13S)-12-methyl-13-propan-2-yl-10-oxa-2-azatetracyclo[5.4.1.18,11.04,12]tridecan-9-one",Mubironine B,https://www.wikidata.org/wiki/Q105147955
15558887,"(1S,4S,7R,8S,11R,12R,13S)-7-hydroxy-2,12-dimethyl-13-propan-2-yl-10-oxa-2-azatetracyclo[5.4.1.18,11.04,12]tridecan-9-one",NPC297948,https://bidd.group/NPASS/compound.php?compoundID=NPC297948
15558892,(-)-Dendrobin,NPC212832,https://bidd.group/NPASS/compound.php?compoundID=NPC212832
15736297,Tristin,Tristin,https://www.wikidata.org/wiki/Q105144149
16104870,Nobilin D,nobilin D,https://bidd.group/NPASS/compound.php?compoundID=NPC476968
16104872,Nobilin E,nobilin E,https://www.wikidata.org/wiki/Q115970416
21574990,"3,3',5-Trihydroxybibenzyl","3,3',5-Trihydroxybibenzyl",https://www.wikidata.org/wiki/Q27159943
21668724,2-(3-Hydroxy-4-methoxyphenyl)ethyl 3-O-(6-deoxyhexopyranosyl)hexopyranoside,Darendoside A,https://bidd.group/NPASS/compound.php?compoundID=NPC35731
21678577,"2,4,7-Trihydroxy-9,10-dihydrophenanthrene",NPC142588,https://bidd.group/NPASS/compound.php?compoundID=NPC142588
23304338,"(2R,3R,4R,5R,6R)-2-[[(1S,1aR,3aR,4S,7R,7aS,7bS)-4-hydroxy-1-(hydroxymethyl)-1,7-dimethyl-2,3,3a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[a]naphthalen-4-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",NPC169439,https://bidd.group/NPASS/compound.php?compoundID=NPC169439
23304340,"(2R,5S,6S,7R,11S)-7,11-dihydroxy-6-methyl-11-propan-2-yl-5-[[(2R,3R,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-9-oxatricyclo[6.2.1.02,6]undecan-10-one",NPC275003,https://bidd.group/NPASS/compound.php?compoundID=NPC275003
23900101,Fimbriol B,Fimbriol B,https://bidd.group/NPASS/compound.php?compoundID=NPC151656
24762423,"2,8-Dihydroxy-3,4,7-trimethoxyphenanthrene","2,5,6-Trimethoxyphenanthrene-1,7-Diol",https://bidd.group/NPASS/compound.php?compoundID=NPC275061
24762424,"3-Hydroxy-2,4,7-trimethoxy-9,10-dihydrophenanthrene","2,4,7-Trimethoxy-9,10-Dihydrophenanthren-3-Ol",https://bidd.group/NPASS/compound.php?compoundID=NPC158142
24762425,"2,8-Dihydroxy-3,4,7-trimethoxy-9,10-dihydrophenanthrene","2,5,6-Trimethoxy-9,10-Dihydrophenanthrene-1,7-Diol",https://bidd.group/NPASS/compound.php?compoundID=NPC10314
24762426,"2-Hydroxy-4,7-dimethoxy-9,10-dihydrophenanthrene",Coelonin,https://bidd.group/NPASS/compound.php?compoundID=NPC170485
24762427,"1-(2-Hydroxy-3,4,7-trimethoxy-9,10-dihydrophenanthren-1-yl)-3,4,7-trimethoxy-9,10-dihydrophenanthren-2-ol","2,2'-Dihydroxy-3,3',4,4',7,7'-hexamethoxy-9,9',10,10'-tetrahydro-1,1'-biphenanthrene",https://www.wikidata.org/wiki/Q104981059
24762428,"4,9-Dimethoxyphenanthrene-2,3,5-Triol","4,9-Dimethoxyphenanthrene-2,3,5-Triol",https://bidd.group/NPASS/compound.php?compoundID=NPC105847
